2026-01-25 21:04:15 scene: grid_toggle=False vao=False count=0
2026-01-25 21:04:29 scene: clear outliner selection
2026-01-25 21:04:29 grid: update start size=20.0 cells=50
2026-01-25 21:04:29 grid: update done count=204 vao=True vbo=True
2026-01-25 21:04:29 splats: draw skip reason=render_splats=False
2026-01-25 21:04:29 scene: visibility map owners=2 any_visible=True
2026-01-25 21:04:30 splats: load scene asset owner=bonsai visible=True path=E:\GaussingSplats\models\bonsai\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:04:30 splats: loaded owner=bonsai shape=(200000, 15)
2026-01-25 21:04:30 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:04:30 splats: scene load complete, rebuilding splats
2026-01-25 21:04:30 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:04:30 scene: clear outliner selection
2026-01-25 21:04:30 splats: draw active count=200000
2026-01-25 21:04:34 scene: pick owner=katana kind=mesh
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, -4.500150680541992e-06) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.1520435810089111, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.155619740486145, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.1592576503753662, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.173701286315918, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.1918169260025024, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.231701374053955, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.2862963676452637, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.3485419750213623, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.411170482635498, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.4743125438690186, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.6018539667129517, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.6055604219436646, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.60941743850708, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.639732837677002, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:43 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.6588027477264404, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.666412115097046, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.6816487312316895, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.696909785270691, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.7006527185440063, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.7159428596496582, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.731258511543274, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.7619633674621582, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.9322260618209839, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.94788658618927, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 1.9948065280914307, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 2.0419318675994873, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 2.081319808959961, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 2.1211116313934326, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 2.1527926921844482, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 2.160794496536255, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:44 scene: persist xform owner=katana pos=(-0.0668874979019165, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:45 scene: persist xform owner=katana pos=(-0.0668874979019165, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:45 scene: persist xform owner=katana pos=(-0.06891126185655594, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:45 scene: persist xform owner=katana pos=(-0.0799456462264061, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.08343525230884552, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.09992076456546783, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.11980445683002472, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.14503103494644165, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.3011435866355896, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.3078504800796509, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.35683169960975647, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.40540310740470886, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.43865540623664856, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.45859867334365845, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.466901957988739, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.47518885135650635, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.4899917244911194, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.509722888469696, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.5586299896240234, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.5635327100753784, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.566756010055542, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.5699785351753235, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.5942527055740356, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6247771382331848, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6279668211936951, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6582801938056946, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6614527106285095, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6820888519287109, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6884402632713318, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6931877136230469, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6947857737541199, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6963846683502197, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.6979842185974121, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.7011880278587341, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.7043963670730591, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:46 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3095709085464478) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3159902095794678) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3190499544143677) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3224191665649414) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3322279453277588) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3417569398880005) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3448381423950195) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3482205867767334) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.358080267906189) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.3676667213439941) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.377563714981079) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4073500633239746) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4107552766799927) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4173099994659424) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4238739013671875) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:48 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.427286148071289) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:50 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.427286148071289) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:50 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4341926574707031) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:50 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4450773000717163) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:50 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.494492769241333) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:50 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4984668493270874) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.5053807497024536) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.50832200050354) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.5072890520095825) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.503313660621643) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4993374347686768) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4953604936599731) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4844657182693481) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.48048734664917) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4775495529174805) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4706344604492188) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4637203216552734) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.459741473197937) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:51 scene: persist xform owner=katana pos=(-0.706001877784729, 2.1646580696105957, 1.4557619094848633) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:04:59 scene: focus lost -> keep gizmo
2026-01-25 21:05:15 scene: clear outliner selection
2026-01-25 21:05:15 scene: visibility map owners=2 any_visible=True
2026-01-25 21:05:15 splats: load scene asset owner=bonsai visible=True path=E:\GaussingSplats\models\bonsai\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:05:15 splats: loaded owner=bonsai shape=(200000, 15)
2026-01-25 21:05:15 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:05:15 splats: scene load complete, rebuilding splats
2026-01-25 21:05:15 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:05:15 scene: clear outliner selection
2026-01-25 21:05:17 scene: clear outliner selection
2026-01-25 21:05:17 scene: visibility map owners=2 any_visible=True
2026-01-25 21:05:18 splats: load scene asset owner=bonsai visible=True path=E:\GaussingSplats\models\bonsai\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:05:18 splats: loaded owner=bonsai shape=(200000, 15)
2026-01-25 21:05:18 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:05:18 splats: scene load complete, rebuilding splats
2026-01-25 21:05:18 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:05:18 scene: clear outliner selection
2026-01-25 21:05:20 scene: focus lost -> keep gizmo
2026-01-25 21:05:20 scene: clear outliner selection
2026-01-25 21:05:20 scene: visibility map owners=2 any_visible=True
2026-01-25 21:05:21 splats: load scene asset owner=bonsai visible=True path=E:\GaussingSplats\models\bonsai\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:05:21 splats: loaded owner=bonsai shape=(200000, 15)
2026-01-25 21:05:21 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:05:21 splats: scene load complete, rebuilding splats
2026-01-25 21:05:21 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:05:21 scene: clear outliner selection
2026-01-25 21:05:44 scene: clear outliner selection
2026-01-25 21:05:44 scene: visibility map owners=2 any_visible=True
2026-01-25 21:05:47 splats: load scene asset owner=kitchen visible=True path=E:\GaussingSplats\models\kitchen\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:05:47 splats: loaded owner=kitchen shape=(200000, 15)
2026-01-25 21:05:47 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:05:47 splats: scene load complete, rebuilding splats
2026-01-25 21:05:47 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:05:47 scene: clear outliner selection
2026-01-25 21:05:48 scene: clear outliner selection
2026-01-25 21:05:48 scene: visibility map owners=2 any_visible=True
2026-01-25 21:05:48 splats: load scene asset owner=bonsai visible=True path=E:\GaussingSplats\models\bonsai\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:05:48 splats: loaded owner=bonsai shape=(200000, 15)
2026-01-25 21:05:48 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:05:48 splats: scene load complete, rebuilding splats
2026-01-25 21:05:48 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:05:48 scene: clear outliner selection
2026-01-25 21:08:34 scene: click empty -> keep gizmo
2026-01-25 21:08:34 scene: pick owner=bonsai kind=splat
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.0, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.04120349884033203, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.10258984565734863, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.1240382194519043, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.22771382331848145, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.31185078620910645, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.39660120010375977, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.48194336891174316, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.6769342422485352, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(0.8979012966156006, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(1.121525764465332, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(1.555508017539978, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(2.2251718044281006, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(3.0354082584381104, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(3.8419151306152344, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:36 scene: persist xform owner=bonsai pos=(4.066044807434082, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:37 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 0.16425561904907227, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 0.8375757932662964, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 0.9860821962356567, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 1.0264225006103516, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 1.0943280458450317, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 1.2726013660430908, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 1.463886022567749, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
